season_id,season,full_name,player,position,mins,goals,assists,yellows,reds,own_goals,clean_sheets,points,start_price,pred_start_price,pred_start_price_error,end_price,pred_end_price,pred_end_price_error,price_change,pred_price_change,pred_price_change_error
13,18-19,Junior Stanislas,Stanislas,3,1021,2,3,1,0,0,2,56,6,6,0,6,5.6000000000000005,-0.4,0,-0.39999999999999947,-0.4
13,18-19,Lewis Cook,Lewis Cook,3,719,0,0,2,0,0,3,22,5,5,0,4.6,4.800000000000001,0.2,-0.4,-0.1999999999999993,0.2
13,18-19,Callum Wilson,Wilson,4,2528,14,12,3,0,0,9,168,6,9.5,3.5,6.9,6.5,-0.4,0.9,-3,-3.9000000000000004
13,18-19,Jefferson Lerma,Lerma,3,2505,2,2,12,0,1,9,75,4.5,5,0.5,4.5,4.4,-0.1,0,-0.5999999999999996,-0.6000000000000001
13,18-19,Kyle Taylor,Taylor,3,0,0,0,0,0,0,0,0,4.5,4.5,0,4.5,4.4,-0.1,0,-0.09999999999999964,-0.1
13,18-19,Lewis Dunk,Dunk,2,3151,2,1,5,1,0,7,91,4.5,5,0.5,4.4,4.5,0.1,-0.1,-0.5,-0.4
13,18-19,Shane Duffy,Duffy,2,3087,5,2,4,1,0,7,115,4.5,5,0.5,4.7,4.7,0,0.2,-0.2999999999999998,-0.5
13,18-19,Bruno Saltor Grau,Bruno,2,1131,0,1,2,0,0,4,46,4.5,5,0.5,4.4,4.3,-0.1,-0.1,-0.7000000000000002,-0.6000000000000001
13,18-19,Ezequiel Schelotto,Schelotto,2,0,0,0,0,0,0,0,0,4,4.5,0.5,3.8,3.9000000000000004,0.1,-0.2,-0.5999999999999996,-0.4
13,18-19,Dale Stephens,Stephens,3,2484,1,1,6,1,0,5,65,4.5,5,0.5,4.3,4.3,0,-0.2,-0.7000000000000002,-0.5
13,18-19,Pascal Groß,Groß,3,1864,3,3,1,0,0,3,80,7,6,-1,6.7,6.5,-0.2,-0.3,0.5,0.8
13,18-19,Davy Pröpper,Pröpper,3,2546,1,1,2,0,0,4,72,5,5,0,4.8,4.7,-0.1,-0.2,-0.2999999999999998,-0.1
13,18-19,Martín Montoya,Montoya,2,2166,0,1,4,0,0,3,45,4.5,4.5,0,4.3,4.3,0,-0.2,-0.20000000000000018,-0
13,18-19,Stephen Ward,Ward,2,228,0,0,1,0,0,1,7,5,4.5,-0.5,4.7,4.800000000000001,0.1,-0.3,0.3000000000000007,0.6000000000000001
13,18-19,James Tarkowski,Tarkowski,2,3086,3,2,8,0,0,7,97,5,5,0,4.7,4.9,0.2,-0.3,-0.09999999999999964,0.2
13,18-19,Kevin Long,Long,2,513,0,1,0,0,0,1,16,4.5,4.5,0,4.1,4.3,0.2,-0.4,-0.20000000000000018,0.2
13,18-19,Jack Cork,Cork,3,3312,1,2,6,0,0,8,87,5,5,0,4.6,4.7,0.1,-0.4,-0.2999999999999998,0.1
13,18-19,Ben Gibson,Gibson,2,62,1,0,1,0,0,0,6,5,4.5,-0.5,4.8,4.800000000000001,0,-0.2,0.3000000000000007,0.5
13,18-19,Matej Vydra,Vydra,4,310,1,1,1,0,0,0,21,6,6,0,5.6,5.7,0.1,-0.4,-0.2999999999999998,0.1
13,18-19,Dwight McNeil,McNeil,3,1590,3,4,2,0,0,5,75,4.5,6,1.5,4.4,4.4,0,-0.1,-1.5999999999999996,-1.5
13,18-19,Josh Benson,Benson,3,0,0,0,0,0,0,0,0,4.5,4.5,0,4.5,4.4,-0.1,0,-0.09999999999999964,-0.1
13,18-19,Neil Etheridge,Etheridge,1,3420,0,0,2,0,0,10,154,4.5,5,0.5,4.6,4.800000000000001,0.2,0.1,-0.1999999999999993,-0.30000000000000004
13,18-19,Matthew Connolly,Connolly,2,0,0,0,0,0,0,0,0,4,4.5,0.5,3.8,3.9000000000000004,0.1,-0.2,-0.5999999999999996,-0.4
13,18-19,David Junior Hoilett,Hoilett,3,2134,3,2,4,0,0,6,82,5.5,5.5,0,5,5.2,0.2,-0.5,-0.2999999999999998,0.2
13,18-19,Callum Paterson,Paterson,3,1993,4,2,4,0,0,5,80,5.5,5.5,0,4.8,5.2,0.4,-0.7,-0.2999999999999998,0.4
13,18-19,Aron Gunnarsson,Gunnarsson,3,2266,1,1,5,0,0,6,65,4.5,5,0.5,4.4,4.3,-0.1,-0.1,-0.7000000000000002,-0.6000000000000001
13,18-19,Loïc Damour,Damour,3,21,0,0,0,0,0,0,2,4.5,5,0.5,4.3,4.4,0.1,-0.2,-0.5999999999999996,-0.4
13,18-19,Willy Caballero,Caballero,1,180,0,0,0,0,0,2,13,5,4.5,-0.5,4.7,4.800000000000001,0.1,-0.3,0.3000000000000007,0.6000000000000001
13,18-19,Victor Moses,Moses,2,26,0,0,0,0,0,0,2,6,4.5,-1.5,5.5,5.7,0.2,-0.5,1.2000000000000002,1.7000000000000002
13,18-19,Antonio Rüdiger,Rüdiger,2,2871,1,2,7,0,0,12,116,6,5,-1,5.9,5.800000000000001,-0.1,-0.1,0.8000000000000007,0.9
13,18-19,N'Golo Kanté,Kanté,3,3092,4,4,3,0,0,14,116,5,6,1,4.9,5,0.1,-0.1,-1,-0.9
13,18-19,Daniel Drinkwater,Drinkwater,3,0,0,0,0,0,0,0,0,5,4.5,-0.5,4.6,4.9,0.30000000000000004,-0.4,0.40000000000000036,0.8
13,18-19,Callum Hudson-Odoi,Hudson-Odoi,3,388,0,1,0,0,0,2,18,4.5,5.5,1,4.2,4.3,0.1,-0.3,-1.2000000000000002,-0.9
13,18-19,Ruben Loftus-Cheek,Loftus-Cheek,3,980,6,2,0,0,0,5,79,5.5,7,1.5,5.2,5.2,0,-0.3,-1.7999999999999998,-1.5
13,18-19,Gonzalo Higuaín,Higuaín,4,1084,5,0,0,0,0,5,53,9.5,6.5,-3,9,9.1,0.1,-0.5,2.5999999999999996,3.1
13,18-19,Vicente Guaita,Guaita,1,1754,0,0,2,0,0,7,81,4.5,5,0.5,4.3,4.4,0.1,-0.2,-0.5999999999999996,-0.4
13,18-19,James Tomkins,Tomkins,2,2561,1,1,6,0,0,10,86,4.5,5,0.5,4.3,4.5,0.2,-0.2,-0.5,-0.30000000000000004
13,18-19,Andros Townsend,Townsend,3,3007,6,5,1,0,0,11,135,6,6,0,5.6,6,0.4,-0.4,0,0.4
13,18-19,Christian Benteke,Benteke,4,807,1,1,1,0,0,3,33,6.5,6,-0.5,6.3,6.1000000000000005,-0.2,-0.2,0.10000000000000053,0.30000000000000004
13,18-19,Pape Souaré,Souaré,2,1,0,0,0,0,0,0,1,4.5,4.5,0,4.2,4.4,0.2,-0.3,-0.09999999999999964,0.2
13,18-19,Sullay Kaikai,Kaikai,3,0,0,0,0,0,0,0,0,4.5,4.5,0,4.3,4.4,0.1,-0.2,-0.09999999999999964,0.1
13,18-19,Lucas Perri,Perri,1,0,0,0,0,0,0,0,0,4,4.5,0.5,4,3.9000000000000004,-0.1,0,-0.5999999999999996,-0.6000000000000001
13,18-19,Michy Batshuayi,Batshuayi,4,748,5,1,0,0,0,3,48,6.5,6.5,0,6.2,6.1000000000000005,-0.1,-0.3,-0.39999999999999947,-0.1
13,18-19,Sam Woods,Woods,2,0,0,0,0,0,0,0,0,4,4.5,0.5,4,3.9000000000000004,-0.1,0,-0.5999999999999996,-0.6000000000000001
13,18-19,Nikola Tavares,Tavares,2,0,0,0,0,0,0,0,0,4,4.5,0.5,4,3.9000000000000004,-0.1,0,-0.5999999999999996,-0.6000000000000001
13,18-19,Ashley Williams,Williams,2,0,0,0,0,0,0,0,0,4.5,4.5,0,4.5,4.4,-0.1,0,-0.09999999999999964,-0.1
13,18-19,Mason Holgate,Holgate,2,407,0,0,1,0,0,0,5,4.5,4.5,0,4.3,4.3,0,-0.2,-0.20000000000000018,-0
13,18-19,Jonjoe Kenny,Kenny,2,789,0,1,1,0,0,1,19,4.5,4.5,0,4.1,4.3,0.2,-0.4,-0.20000000000000018,0.2
13,18-19,Cuco Martina,Martina,2,0,0,0,0,0,0,0,0,4.5,4.5,0,4.5,4.4,-0.1,0,-0.09999999999999964,-0.1
13,18-19,Morgan Schneiderlin,Schneiderlin,3,832,0,1,2,0,0,5,28,4.5,5.5,1,4.2,4.3,0.1,-0.3,-1.2000000000000002,-0.9
13,18-19,Idrissa Gueye,Gueye,3,2821,0,2,6,0,0,13,78,5,5,0,4.7,4.800000000000001,0.1,-0.3,-0.1999999999999993,0.1
13,18-19,Davy Klaassen,Klaassen,3,0,0,0,0,0,0,0,0,6,4.5,-1.5,6,5.800000000000001,-0.2,0,1.3000000000000007,1.3
13,18-19,Gylfi Sigurdsson,Sigurdsson,3,3122,13,6,3,0,0,15,182,7.5,7.5,0,7.4,7.9,0.5,-0.1,0.40000000000000036,0.5
13,18-19,Beni Baningime,Baningime,3,0,0,0,0,0,0,0,0,4.5,4.5,0,4.3,4.4,0.1,-0.2,-0.09999999999999964,0.1
13,18-19,Cenk Tosun,Tosun,4,1044,3,3,3,0,0,1,56,7,6.5,-0.5,6.4,6.5,0.1,-0.6,0,0.6000000000000001
13,18-19,Sandro Ramírez,Sandro,4,0,0,0,0,0,0,0,0,5.5,5,-0.5,5.4,5.4,0,-0.1,0.40000000000000036,0.5
13,18-19,Calum Chambers,Chambers,2,2586,2,0,9,0,0,5,60,4.5,5,0.5,4.2,4.4,0.2,-0.3,-0.5999999999999996,-0.30000000000000004
13,18-19,Ryan Sessegnon,Sessegnon,3,2291,2,7,0,0,0,3,94,6.5,6,-0.5,6,6.1000000000000005,0.1,-0.5,0.10000000000000053,0.6000000000000001
13,18-19,Aboubakar Kamara,Kamara,4,688,3,0,2,0,0,1,28,4.5,6,1.5,4.5,4.3,-0.2,0,-1.7000000000000002,-1.7000000000000002
13,18-19,Timothy Fosu-Mensah,Fosu-Mensah,2,791,0,0,3,0,1,1,14,4.5,4.5,0,4.5,4.3,-0.2,0,-0.20000000000000018,-0.2
13,18-19,Ibrahima Cissé,Cissé,3,86,0,0,0,0,0,0,4,4.5,5,0.5,4.3,4.4,0.1,-0.2,-0.5999999999999996,-0.4
13,18-19,Zeze Steven Sessegnon,Steven Sessegnon,2,0,0,0,0,0,0,0,0,4,4.5,0.5,4,3.9000000000000004,-0.1,0,-0.5999999999999996,-0.6000000000000001
13,18-19,Lazar Markovic,Markovic,3,45,0,0,0,0,0,0,1,5,4.5,-0.5,4.7,4.800000000000001,0.1,-0.3,0.3000000000000007,0.6000000000000001
13,18-19,Jonas Lössl,Lössl,1,2777,0,1,1,0,0,5,99,4.5,4.5,0,4.4,4.5,0.1,-0.1,0,0.1
13,18-19,Chris Löwe,Löwe,2,2052,0,4,2,0,0,1,49,4.5,5,0.5,4.4,4.3,-0.1,-0.1,-0.7000000000000002,-0.6000000000000001
13,18-19,Mathias Jorgensen,Zanka,2,2147,3,1,6,0,0,3,67,4.5,5,0.5,4.4,4.4,0,-0.1,-0.5999999999999996,-0.5
13,18-19,Jonathan Hogg,Hogg,3,2369,0,1,8,1,0,5,54,4.5,5,0.5,4.4,4.3,-0.1,-0.1,-0.7000000000000002,-0.6000000000000001
13,18-19,Philip Billing,Billing,3,2187,2,0,7,0,0,5,63,4.5,5,0.5,4.5,4.3,-0.2,0,-0.7000000000000002,-0.7000000000000001
13,18-19,Tom Ince,Ince,3,0,0,0,0,0,0,0,0,5,4.5,-0.5,5,4.9,-0.1,0,0.40000000000000036,0.4
13,18-19,Ramadan Sobhi,Sobhi,3,75,0,0,0,0,0,0,4,5,5,0,4.7,4.800000000000001,0.1,-0.3,-0.1999999999999993,0.1
13,18-19,Laurent Depoitre,Depoitre,4,1058,0,1,1,0,0,0,34,5.5,5.5,0,5.1,5.2,0.1,-0.4,-0.2999999999999998,0.1
13,18-19,Elias Kachunga,Kachunga,4,1175,0,0,2,0,0,1,29,5,5.5,0.5,4.8,4.800000000000001,0,-0.2,-0.6999999999999993,-0.5
13,18-19,Erik Durm,Durm,2,2049,0,1,0,0,0,3,49,4.5,4.5,0,4.4,4.3,-0.1,-0.1,-0.20000000000000018,-0.1
13,18-19,Adama Diakhaby,Diakhaby,3,548,0,1,1,0,0,1,19,5,5,0,4.5,4.800000000000001,0.30000000000000004,-0.5,-0.1999999999999993,0.30000000000000004
13,18-19,Jon Gorenc Stankovic,Stankovic,2,715,1,0,2,0,0,2,24,4,5,1,3.9,3.9000000000000004,0,-0.1,-1.0999999999999996,-1
13,18-19,Joel Coleman,Coleman,1,90,0,0,0,0,0,0,2,4,4.5,0.5,4,3.9000000000000004,-0.1,0,-0.5999999999999996,-0.6000000000000001
13,18-19,Christian Fuchs,Fuchs,2,206,0,0,0,0,0,0,3,4.5,4.5,0,4.1,4.3,0.2,-0.4,-0.20000000000000018,0.2
13,18-19,Benjamin Chilwell,Chilwell,2,3240,0,5,4,0,0,10,118,5,5,0,5,5,0,0,0,0
13,18-19,Marc Albrighton,Albrighton,3,1617,2,2,3,0,0,5,63,5.5,5.5,0,5.1,5.2,0.1,-0.4,-0.2999999999999998,0.1
13,18-19,Demarai Gray,Gray,3,1978,4,1,2,0,0,6,84,5.5,5.5,0,5.4,5.2,-0.2,-0.1,-0.2999999999999998,-0.2
13,18-19,Filip Benkovic,Benkovic,2,0,0,0,0,0,0,0,0,5,4.5,-0.5,5,4.800000000000001,-0.2,0,0.3000000000000007,0.30000000000000004
13,18-19,Çaglar Söyüncü,Söyüncü,2,371,0,0,1,0,0,0,9,5,4.5,-0.5,4.8,4.800000000000001,0,-0.2,0.3000000000000007,0.5
13,18-19,Dejan Lovren,Lovren,2,986,1,1,1,0,0,6,63,5,5.5,0.5,4.9,4.800000000000001,-0.1,-0.1,-0.6999999999999993,-0.6000000000000001
13,18-19,Alberto Moreno,Moreno,2,154,0,0,0,0,0,0,4,4.5,4.5,0,4.1,4.3,0.2,-0.4,-0.20000000000000018,0.2
13,18-19,Andrew Robertson,Robertson,2,3216,0,12,4,0,0,21,213,6,6.5,0.5,6.7,6.800000000000001,0.1,0.7,0.3000000000000007,-0.4
13,18-19,Jordan Henderson,Henderson,3,1976,1,3,1,1,0,12,76,5.5,5.5,0,5.3,5.300000000000001,0,-0.2,-0.1999999999999993,0
13,18-19,Daniel Sturridge,Sturridge,4,498,2,1,1,0,0,2,34,6,6,0,5.6,5.7,0.1,-0.4,-0.2999999999999998,0.1
13,18-19,Ederson Santana de Moraes,Ederson,1,3420,0,1,2,0,0,20,169,5.5,5.5,0,5.7,5.9,0.2,0.2,0.40000000000000036,0.2
13,18-19,Oleksandr Zinchenko,Zinchenko,3,1151,0,3,1,0,0,9,44,5,6,1,4.7,4.800000000000001,0.1,-0.3,-1.1999999999999993,-0.9
13,18-19,Ander Herrera,Herrera,3,1397,2,3,4,0,0,5,62,5,6,1,5,4.800000000000001,-0.2,0,-1.1999999999999993,-1.2000000000000002
13,18-19,Lee Grant,Grant,1,0,0,0,0,0,0,0,0,5,4.5,-0.5,4.8,4.800000000000001,0,-0.2,0.3000000000000007,0.5
13,18-19,James Garner,Garner,3,1,0,0,0,0,0,0,1,4.5,5,0.5,4.5,4.4,-0.1,0,-0.5999999999999996,-0.6000000000000001
13,18-19,Tahith Chong,Chong,3,37,0,0,0,0,0,0,2,4.5,5,0.5,4.5,4.4,-0.1,0,-0.5999999999999996,-0.6000000000000001
13,18-19,Mason Greenwood,Greenwood,4,115,0,0,0,0,0,0,4,4.5,5,0.5,4.5,4.5,0,0,-0.5,-0.5
13,18-19,Ciaran Clark,Clark,2,857,3,0,1,0,0,2,42,4.5,5,0.5,4.5,4.3,-0.2,0,-0.7000000000000002,-0.7000000000000001
13,18-19,Christian Atsu,Atsu,3,1481,1,1,2,0,0,6,55,5.5,5.5,0,5.1,5.2,0.1,-0.4,-0.2999999999999998,0.1
13,18-19,Mikel Merino,Merino,3,0,0,0,0,0,0,0,0,5,4.5,-0.5,5,4.9,-0.1,0,0.40000000000000036,0.4
13,18-19,Jose Luis Mato Sanmartín,Joselu,4,586,2,0,1,0,0,1,30,5,6,1,4.7,4.800000000000001,0.1,-0.3,-1.1999999999999993,-0.9
13,18-19,Fabian Schär,Schär,2,2000,4,1,12,0,0,7,93,5,5.5,0.5,4.5,4.9,0.4,-0.5,-0.5999999999999996,-0.1
13,18-19,Federico Fernández,Fernández,2,1482,0,2,2,0,0,3,47,4.5,5,0.5,4.4,4.3,-0.1,-0.1,-0.7000000000000002,-0.6000000000000001
13,18-19,Sean Longstaff,Longstaff,3,686,1,1,2,0,0,3,26,4.5,5.5,1,4.5,4.3,-0.2,0,-1.2000000000000002,-1.2000000000000002
13,18-19,Kelland Watts,Watts,3,0,0,0,0,0,0,0,0,4.5,4.5,0,4.5,4.4,-0.1,0,-0.09999999999999964,-0.1
13,18-19,Sam McQueen,McQueen,2,0,0,0,0,0,0,0,0,4,4.5,0.5,4,3.9000000000000004,-0.1,0,-0.5999999999999996,-0.6000000000000001
13,18-19,Wesley Hoedt,Hoedt,2,1170,0,0,2,0,2,4,29,4.5,5,0.5,4.2,4.3,0.1,-0.3,-0.7000000000000002,-0.4
13,18-19,Steven Davis,Davis,3,97,0,1,0,0,0,0,9,5,5,0,4.6,4.800000000000001,0.2,-0.4,-0.1999999999999993,0.2
13,18-19,Oriol Romeu Vidal,Oriol Romeu,3,2131,1,0,11,0,0,6,55,4.5,5,0.5,4.2,4.3,0.1,-0.3,-0.7000000000000002,-0.4
13,18-19,Sofiane Boufal,Boufal,3,0,0,0,0,0,0,0,0,5.5,4.5,-1,5.5,5.300000000000001,-0.2,0,0.8000000000000007,0.8
13,18-19,Mario Lemina,Lemina,3,1612,1,2,5,0,0,4,50,5,5,0,4.7,4.7,0,-0.3,-0.2999999999999998,0
13,18-19,Danny Rose,Rose,2,1792,0,4,5,0,0,8,86,6,5.5,-0.5,5.8,5.7,-0.1,-0.2,0.20000000000000018,0.4
13,18-19,Serge Aurier,Aurier,2,562,0,2,1,0,0,2,24,6,5,-1,5.7,5.7,0,-0.3,0.7000000000000002,1
13,18-19,Eric Dier,Dier,3,1504,3,0,4,0,0,5,56,5,5.5,0.5,4.7,4.7,0,-0.3,-0.7999999999999998,-0.5
13,18-19,Mousa Dembélé,Dembélé,3,512,0,0,1,0,0,1,14,5,5,0,4.9,4.800000000000001,-0.1,-0.1,-0.1999999999999993,-0.1
13,18-19,Erik Lamela,Lamela,3,965,4,4,2,0,0,4,67,6.5,7,0.5,5.9,6.1000000000000005,0.2,-0.6,-0.8999999999999995,-0.30000000000000004
13,18-19,Bamidele Alli,Alli,3,1822,5,4,4,0,0,8,94,9,6.5,-2.5,8.8,8.6,-0.2,-0.2,2.0999999999999996,2.3000000000000003
13,18-19,Moussa Sissoko,Sissoko,3,2329,0,3,2,0,0,11,76,5,5.5,0.5,4.9,4.800000000000001,-0.1,-0.1,-0.6999999999999993,-0.6000000000000001
13,18-19,Fernando Llorente,Llorente,4,681,1,4,2,0,1,2,41,6,6.5,0.5,5.1,5.6000000000000005,0.5,-0.9,-0.8999999999999995,0
13,18-19,Paulo Gazzaniga,Gazzaniga,1,270,0,0,0,0,0,1,13,4.5,4.5,0,4.5,4.3,-0.2,0,-0.20000000000000018,-0.2
13,18-19,Kazaiah Sterling,Sterling,4,0,0,0,0,0,0,0,0,4.5,5,0.5,4.5,4.5,0,0,-0.5,-0.5
13,18-19,Heurelho Gomes,Gomes,1,0,0,0,0,0,0,0,0,4.5,4.5,0,4.2,4.3,0.1,-0.3,-0.20000000000000018,0.1
13,18-19,Sebastian Prödl,Prödl,2,13,0,0,0,0,0,0,1,4.5,4.5,0,4.2,4.4,0.2,-0.3,-0.09999999999999964,0.2
13,18-19,Miguel Britos,Britos,2,184,0,0,0,0,0,0,3,4.5,4.5,0,4.3,4.3,0,-0.2,-0.20000000000000018,-0
13,18-19,Francisco Femenía Far,Kiko Femenía,2,2043,1,1,1,0,0,4,66,4.5,5,0.5,4.2,4.3,0.1,-0.3,-0.7000000000000002,-0.4
13,18-19,Troy Deeney,Deeney,4,2542,9,5,4,1,0,5,116,6,6.5,0.5,5.8,5.800000000000001,0,-0.2,-0.6999999999999993,-0.5
13,18-19,Ben Wilmot,Wilmot,2,26,0,0,0,0,0,0,1,4,4.5,0.5,4,3.9000000000000004,-0.1,0,-0.5999999999999996,-0.6000000000000001
13,18-19,Ryan Fredericks,Fredericks,2,1084,1,0,5,0,0,3,38,5,5,0,4.5,4.800000000000001,0.30000000000000004,-0.5,-0.1999999999999993,0.30000000000000004
13,18-19,Issa Diop,Diop,2,2970,1,0,4,0,1,7,87,4.5,4.5,0,4.2,4.4,0.2,-0.3,-0.09999999999999964,0.2
13,18-19,Michail Antonio,Antonio,3,2093,6,8,3,0,0,7,118,7,7,0,6.8,6.800000000000001,0,-0.2,-0.1999999999999993,0
13,18-19,Jordan Hugill,Hugill,4,0,0,0,0,0,0,0,0,5,5,0,5,4.9,-0.1,0,-0.09999999999999964,-0.1
13,18-19,Andriy Yarmolenko,Yarmolenko,3,456,2,1,2,0,0,1,27,7,5.5,-1.5,6.7,6.6000000000000005,-0.1,-0.3,1.1000000000000005,1.4000000000000001
13,18-19,Robert Snodgrass,Snodgrass,3,2215,2,5,10,0,0,5,85,5.5,5.5,0,5,5.2,0.2,-0.5,-0.2999999999999998,0.2
13,18-19,Alexandre Nascimento Costa Silva,Xande Silva,4,17,0,0,0,0,0,0,1,4.5,5,0.5,4.5,4.5,0,0,-0.5,-0.5
13,18-19,Ben Johnson,Johnson,2,62,0,0,0,0,0,0,2,4,4.5,0.5,4,3.9000000000000004,-0.1,0,-0.5999999999999996,-0.6000000000000001
13,18-19,Will Norris,Norris,1,1,0,0,0,0,0,0,1,4,4.5,0.5,3.9,3.9000000000000004,0,-0.1,-0.5999999999999996,-0.5
13,18-19,Matt Doherty,Doherty,2,3141,4,7,5,0,1,8,144,4.5,5.5,1,5.3,5,-0.30000000000000004,0.8,-0.5,-1.3
13,18-19,Romain Saïss,Saïss,2,1142,2,0,7,0,0,3,47,4.5,5,0.5,4.2,4.4,0.2,-0.3,-0.5999999999999996,-0.30000000000000004
13,18-19,Conor Coady,Coady,2,3420,0,0,5,0,3,9,94,4.5,4.5,0,4.5,4.5,0,0,0,0
13,18-19,Bright Enobakhare,Enobakhare,3,0,0,0,0,0,0,0,0,4.5,4.5,0,4.3,4.4,0.1,-0.2,-0.09999999999999964,0.1
13,18-19,Morgan Gibbs-White,Gibbs-White,3,645,0,1,1,0,0,4,37,4.5,5.5,1,4.3,4.3,0,-0.2,-1.2000000000000002,-1
13,18-19,Rui Pedro dos Santos Patrício,Patrício,1,3330,0,0,0,0,0,8,118,4.5,4.5,0,4.5,4.5,0,0,0,0
13,18-19,Ryan John Giles,Giles,3,0,0,0,0,0,0,0,0,4.5,4.5,0,4.5,4.4,-0.1,0,-0.09999999999999964,-0.1
14,19-20,Shkodran Mustafi,Mustafi,2,1205,0,2,2,0,0,4,43,5.5,5,-0.5,5.1,5.2,0.1,-0.4,0.20000000000000018,0.6000000000000001
14,19-20,Sead Kolasinac,Kolasinac,2,1694,0,2,4,0,0,4,55,5.5,5,-0.5,5.2,5.2,0,-0.3,0.20000000000000018,0.5
14,19-20,Carl Jenkinson,Jenkinson,2,0,0,0,0,0,0,0,0,4.5,4.5,0,4.5,4.4,-0.1,0,-0.09999999999999964,-0.1
14,19-20,Alexandre Lacazette,Lacazette,4,1867,10,7,8,0,0,5,118,9.5,8,-1.5,9.2,9.1,-0.1,-0.3,1.0999999999999996,1.4000000000000001
14,19-20,Joseph Willock,Willock,3,838,1,1,2,0,0,1,41,5,5.5,0.5,4.7,4.7,0,-0.3,-0.7999999999999998,-0.5
14,19-20,Bukayo Saka,Saka,3,1746,1,6,6,0,0,7,71,4.5,6,1.5,4.7,4.4,-0.30000000000000004,0.2,-1.5999999999999996,-1.8
14,19-20,Kortney Hause,Hause,2,1544,1,0,3,0,0,2,34,4.5,4.5,0,4.4,4.3,-0.1,-0.1,-0.20000000000000018,-0.1
14,19-20,Anwar El Ghazi,El Ghazi,3,2046,4,5,3,0,0,5,93,5.5,6,0.5,5.2,5.2,0,-0.3,-0.7999999999999998,-0.5
14,19-20,John McGinn,McGinn,3,2312,3,3,3,0,0,6,84,5.5,5.5,0,5.2,5.2,0,-0.3,-0.2999999999999998,0
14,19-20,Henri Lansbury,Lansbury,3,190,0,0,0,0,0,0,12,4.5,5,0.5,4.4,4.4,0,-0.1,-0.5999999999999996,-0.5
14,19-20,José Ignacio Peleteiro Romallo,Jota,3,329,0,1,0,0,0,2,17,6,5.5,-0.5,5.7,5.7,0,-0.3,0.20000000000000018,0.5
14,19-20,Tyrone Mings,Mings,2,2902,2,2,7,0,0,6,90,4.5,5,0.5,4.4,4.4,0,-0.1,-0.5999999999999996,-0.5
14,19-20,Bjorn Engels,Engels,2,1446,1,0,1,0,0,3,42,4.5,5,0.5,4.3,4.3,0,-0.2,-0.7000000000000002,-0.5
14,19-20,Frédéric Guilbert,Guilbert,2,2038,0,2,7,0,0,6,62,4.5,5,0.5,4.3,4.4,0.1,-0.2,-0.5999999999999996,-0.4
14,19-20,Douglas Luiz Soares de Paulo,Douglas Luiz,3,2604,3,2,8,0,0,8,90,4.5,5,0.5,4.3,4.4,0.1,-0.2,-0.5999999999999996,-0.4
14,19-20,Indiana Vassilev,Vassilev,3,47,0,0,0,0,0,0,4,4.5,5,0.5,4.5,4.4,-0.1,0,-0.5999999999999996,-0.6000000000000001
14,19-20,Mbwana Samatta,Samatta,4,940,1,0,1,0,0,4,29,6,5.5,-0.5,5.1,5.7,0.6000000000000001,-0.9,0.20000000000000018,1.1
14,19-20,Kaine Hayden,Hayden,3,0,0,0,0,0,0,0,0,4.5,4.5,0,4.5,4.4,-0.1,0,-0.09999999999999964,-0.1
14,19-20,Steve Cook,Steve Cook,2,2427,1,0,6,1,0,3,52,5,5,0,5,4.7,-0.30000000000000004,0,-0.2999999999999998,-0.30000000000000004
14,19-20,Chris Mepham,Mepham,2,911,1,0,1,0,0,1,27,4.5,4.5,0,4.3,4.3,0,-0.2,-0.20000000000000018,-0
14,19-20,Diego Rico,Rico,2,2333,0,5,6,0,0,6,84,4,5,1,4.2,4.1000000000000005,-0.1,0.2,-0.8999999999999995,-1.1
14,19-20,Dominic Solanke,Solanke,4,1637,3,2,1,0,0,1,69,5.5,6,0.5,5.1,5.1000000000000005,0,-0.4,-0.8999999999999995,-0.5
14,19-20,Artur Boruc,Boruc,1,0,0,0,0,0,0,0,0,4.5,4.5,0,4.2,4.3,0.1,-0.3,-0.20000000000000018,0.1
14,19-20,Ryan Fraser,Fraser,3,2061,1,5,2,0,0,4,73,7.5,5.5,-2,6.8,7,0.2,-0.7,1.5,2.2
14,19-20,Junior Stanislas,Stanislas,3,706,3,1,1,0,0,1,42,6,6,0,5.8,5.6000000000000005,-0.2,-0.2,-0.39999999999999947,-0.2
14,19-20,Lewis Cook,Lewis Cook,3,1340,0,1,5,0,0,2,40,5,5,0,5,4.7,-0.30000000000000004,0,-0.2999999999999998,-0.30000000000000004
14,19-20,Andrew Surman,Surman,3,234,0,0,1,0,0,0,6,5,5,0,4.7,4.800000000000001,0.1,-0.3,-0.1999999999999993,0.1
14,19-20,Gavin Kilkenny,Kilkenny,3,0,0,0,0,0,0,0,0,4.5,4.5,0,4.5,4.4,-0.1,0,-0.09999999999999964,-0.1
14,19-20,Shane Duffy,Duffy,2,1232,1,0,2,0,0,3,44,5,5,0,4.8,4.7,-0.1,-0.2,-0.2999999999999998,-0.1
14,19-20,Glenn Murray,Murray,4,785,1,1,0,0,0,2,36,6,6,0,5.4,5.7,0.30000000000000004,-0.6,-0.2999999999999998,0.30000000000000004
14,19-20,Jürgen Locadia,Locadia,4,85,0,0,0,0,0,1,3,5.5,5,-0.5,5.2,5.4,0.2,-0.3,0.40000000000000036,0.7000000000000001
